dish,unit,calo,lipid,carbohydrate,protein,fiber
Chè ba màu,1 phần,250,6,50,5,2
Bánh lọt,1 phần,250,5,50,5,1
Chè bưởi,1 phần,200,4,40,4,2
Bánh chuối hấp,1 phần,220,6,40,3,1
Bánh cam,1 phần,250,10,35,4,2
Bún chả,1 phần,500,20,55,30,4
Bún thang,1 phần,420,15,60,25,3
Chả cá Lã Vọng,1 phần,520,35,20,30,3
Nem rán (chả giò),1 phần,250,15,20,10,2
Xôi xéo,1 phần,400,15,65,10,3
Xôi gà,1 phần,450,18,65,15,3
Bánh đa cua,1 phần,450,15,60,25,4
Cơm lam,1 phần,350,5,75,5,2
Bánh đúc,1 phần,220,8,35,4,2
Bánh gai,1 phần,250,5,50,5,3
Bánh gio,1 phần,150,1,32,3,1
Bánh khúc,1 phần,300,8,50,8,2
Bún mọc,1 phần,400,15,60,20,3
Chè kho,1 phần,280,6,55,5,2
Chè đậu xanh,1 phần,220,5,45,4,2
Chè sen,1 phần,200,4,40,3,2
Thịt đông,1 phần,350,25,5,30,1
Giò lụa,1 phần,250,20,1,16,0
Giò thủ,1 phần,300,25,2,20,0
Thịt nướng,1 phần,450,35,5,30,1
Thịt luộc,1 phần,300,25,0,20,0
Cá kho,1 phần,350,15,10,40,3
Lẩu gà,1 phần,450,20,30,30,4
Lẩu riêu cua,1 phần,400,15,40,25,4
Miến lươn,1 phần,350,10,50,20,3
Cháo sườn,1 phần,250,5,40,10,2
Cháo trai,1 phần,220,4,35,10,2
Cháo gà,1 phần,200,4,30,12,1
Xôi ngô,1 phần,300,10,55,8,3
Bún nước lèo,1 phần,450,12,70,18,4
Bún cá,1 phần,400,10,65,20,3
Bánh tằm bì,1 phần,550,18,85,15,5
Bánh pía,1 phần,500,20,75,10,4
Cháo cá lóc,1 phần,350,8,50,20,3
Cá lóc nướng trui,1 phần,300,15,10,30,2
Lẩu cá kèo,1 phần,400,12,30,35,5
Lẩu cua đồng,1 phần,450,15,40,30,5
Bánh canh Trảng Bàng,1 phần,400,10,65,20,3
Hủ tiếu Mỹ Tho,1 phần,550,18,70,25,4
Hủ tiếu Sa Đéc,1 phần,500,15,65,25,4
Nem nướng Cái Răng,1 phần,450,20,50,20,3
Bánh ít lá gai,1 phần,250,5,50,5,3
Bánh tét lá cẩm,1 phần,300,8,55,8,2
Thắng cố,1 phần,600,40,5,45,2
Lợn cắp nách nướng,1 phần,500,35,5,40,2
Xôi ngũ sắc,1 phần,350,10,70,8,3
Gà đồi nướng mắc khén,1 phần,450,25,0,40,2
Pa pỉnh tộp (cá nướng),1 phần,350,15,5,40,2
Nậm pịa,1 phần,500,35,5,40,3
Lạp xưởng gác bếp,1 phần,550,45,5,35,2
Trâu gác bếp,1 phần,450,25,5,40,2
Bê chao,1 phần,400,30,5,30,2
Rêu đá nướng,1 phần,150,5,20,5,5
Măng chua nấu thịt,1 phần,250,10,15,20,3
Canh bon,1 phần,200,5,20,10,2
Nộm hoa ban,1 phần,150,5,20,5,3
Bánh ngải,1 phần,250,8,40,5,2
Chẩm chéo,1 phần,100,5,10,2,1
Thịt trâu nướng mắc khén,1 phần,400,25,5,35,2
Thịt lợn muối chua,1 phần,300,20,5,25,2
Cá suối nướng,1 phần,350,15,5,40,2
Chè Shan tuyết,1 phần,150,0,30,0,0
Cháo ấu tẩu,1 phần,350,20,40,10,2
Phở chua Lạng Sơn,1 phần,400,15,60,15,3
Khâu nhục,1 phần,600,45,10,30,2
Lợn quay Lạng Sơn,1 phần,500,35,5,40,2
Bánh cuốn Cao Bằng,1 phần,350,10,55,15,2
Bánh khảo,1 phần,300,15,50,5,2
Bánh coóng phù,1 phần,250,5,50,5,2
Bánh tẻ,1 phần,220,7,35,6,2
Vịt quay 7 vị,1 phần,500,35,5,40,2
Xôi trám,1 phần,350,10,70,8,3
Thịt trâu gác bếp,1 phần,450,25,5,40,2
Măng nhồi thịt,1 phần,300,10,15,25,3
Canh gà lá giang,1 phần,250,10,15,20,3
Canh cá nấu măng chua,1 phần,200,5,15,20,3
Bún ốc,1 phần,380,10,60,20,2
Miến ngan,1 phần,400,12,65,20,3
Nộm bò khô,1 phần,250,10,30,15,2
Thịt chua,1 phần,300,20,5,25,2
Nộm hoa chuối,1 phần,200,10,20,5,3
Cá nướng mắc khén,1 phần,350,15,5,40,2
Gà hấp lá chanh,1 phần,400,20,0,40,2
Bánh trứng kiến,1 phần,300,10,55,10,3
Nộm rau muống,1 phần,150,5,20,5,3
Canh chua cá lóc,1 phần,300,10,20,25,4
Cá nướng,1 phần,300,15,5,30,2
Tôm rang muối,1 phần,250,10,5,30,2
Tôm hấp,1 phần,200,2,0,40,0
Tôm nướng,1 phần,220,3,0,42,0
Mực nướng,1 phần,250,5,0,45,0
Mực xào chua ngọt,1 phần,280,10,15,25,2
Mực chiên giòn,1 phần,300,15,20,20,2
Lẩu mực,1 phần,350,10,30,30,4
Súp cua,1 phần,250,8,20,25,2
Cua rang me,1 phần,350,15,10,35,3
Cua hấp,1 phần,200,2,0,40,0
Sò huyết xào tỏi,1 phần,280,10,10,25,2
Nghêu hấp sả,1 phần,150,2,5,25,1
Hàu nướng mỡ hành,1 phần,180,12,2,15,0
Gỏi sứa,1 phần,200,5,15,20,2
Gỏi cá trích,1 phần,250,10,15,25,2
Cháo hải sản,1 phần,300,5,50,20,2
Bún hải sản,1 phần,350,8,60,20,3
Lẩu hải sản,1 phần,400,10,50,30,4
Gỏi tôm,1 phần,200,5,15,20,2
Gỏi mực,1 phần,200,5,15,20,2
Cá thu kho,1 phần,350,15,10,35,3
Sò điệp nướng phô mai,1 phần,250,15,5,20,1
Bánh canh ghẹ,1 phần,400,10,65,20,3
Cháo tôm,1 phần,300,5,50,20,2
Cháo mực,1 phần,280,5,45,20,2
Bún cá ngừ,1 phần,350,8,60,20,3
Cá bống kho tộ,1 phần,300,10,10,35,3
Cơm chiên hải sản,1 phần,400,10,60,20,3
Bánh xèo hải sản,1 phần,350,18,40,12,3
Cháo vịt,1 phần,250,6,30,15,1
Cháo hến,1 phần,220,5,35,10,2
Cháo cá,1 phần,250,4,35,15,2
Cháo bò,1 phần,300,8,35,20,2
Cháo lươn,1 phần,320,10,35,18,2
Cháo ếch,1 phần,300,8,35,20,2
Cháo ngao,1 phần,230,5,35,12,2
Cháo gạo lứt,1 phần,250,4,40,8,3
Cháo thịt bằm,1 phần,280,6,35,15,2
Cháo đậu xanh,1 phần,200,4,40,8,3
Cháo bí đỏ,1 phần,180,3,35,5,2
Cháo yến mạch,1 phần,220,5,40,8,3
Cháo hành,1 phần,180,3,35,5,2
Cháo thịt gà ác,1 phần,250,6,35,15,2
Cháo gà rau củ,1 phần,200,4,30,12,2
Cháo dinh dưỡng trẻ em,1 phần,180,4,30,10,1
Cháo thịt nạc bằm,1 phần,280,6,35,15,2
Cháo chim bồ câu,1 phần,300,8,35,20,2
Cháo vịt bắc thảo,1 phần,280,8,35,15,2
Cháo cua,1 phần,300,5,50,20,2
Cháo sườn non,1 phần,300,8,35,20,2
Cháo bắp,1 phần,220,4,40,8,2
Cháo đậu đen,1 phần,200,4,40,8,3
Cháo trắng,1 phần,180,2,35,4,1
Cháo trứng,1 phần,250,6,35,10,2
Cháo thịt viên,1 phần,280,8,35,15,2
Súp gà,1 Chén,180,6,15,15,1
Súp tôm,1 Chén,170,4,15,15,1
Súp măng tây,1 Chén,160,5,15,12,2
Súp ngô (bắp),1 Chén,180,6,20,8,2
Súp lươn,1 Chén,200,8,15,15,1
Súp bò viên,1 Chén,200,10,10,15,1
Súp cá,1 Chén,160,4,10,15,1
Súp rau củ,1 Chén,100,2,15,5,2
Súp nấm,1 Chén,120,3,10,8,2
Súp cua biển,1 Chén,150,5,15,10,1
Súp hải sản,1 Chén,180,6,15,15,1
Súp bí đỏ,1 Chén,140,5,20,4,2
Súp bào ngư,1 Chén,200,6,15,15,1
Súp đậu xanh,1 Chén,150,4,20,6,2
Súp khoai tây,1 Chén,180,6,25,5,2
Súp chay,1 Chén,120,3,15,6,2
Súp cà chua,1 Chén,110,2,15,5,1
Súp cải bó xôi,1 Chén,130,4,15,7,2
Súp đậu Hà Lan,1 Chén,140,4,20,6,3
Súp tôm cua,1 Chén,170,5,15,15,1
Súp bí đỏ hải sản,1 Chén,180,6,20,12,2
Súp gà ngô,1 Chén,170,5,20,12,2
Súp gà nấm hương,1 Chén,160,4,15,12,2
Súp nấm chay,1 Chén,130,3,15,6,2
Súp tôm chua cay,1 Chén,150,4,10,15,1
Súp hoành thánh,1 Chén,180,6,20,10,1
Súp gà rau củ,1 Chén,160,4,15,12,2
Súp hạt sen,1 Chén,140,4,20,6,2
Súp thập cẩm,1 Chén,180,6,15,15,2
Gỏi bò,1 phần nhỏ,300,15,10,25,2
Gỏi gà,1 phần nhỏ,250,10,15,20,2
Gỏi ngó sen tôm thịt,1 phần nhỏ,220,8,20,15,3
Gỏi hoa chuối,1 phần nhỏ,200,5,20,10,4
Gỏi đu đủ,1 phần nhỏ,180,3,25,5,3
Gỏi bưởi tôm thịt,1 phần nhỏ,200,5,20,10,3
Gỏi xoài,1 phần nhỏ,180,3,25,5,3
Gỏi hải sản,1 phần nhỏ,250,10,15,20,2
Gỏi gà xé phay,1 phần nhỏ,200,5,15,15,2
Gỏi bò khô,1 phần nhỏ,250,10,20,15,2
Gỏi tai heo,1 phần nhỏ,300,15,10,20,2
Gỏi tôm xoài xanh,1 phần nhỏ,220,8,20,15,3
Gỏi vịt,1 phần nhỏ,250,10,15,20,2
Gỏi cuốn thịt nướng,1 phần nhỏ,250,10,20,15,2
Gỏi chân gà rút xương,1 phần nhỏ,250,10,20,15,2
Gỏi rau muống,1 phần nhỏ,150,5,20,5,3
Gỏi tai heo tôm thịt,1 phần nhỏ,300,15,10,20,2
Gỏi bắp chuối tôm thịt,1 phần nhỏ,200,5,20,10,3
Gỏi bắp cải tím tôm thịt,1 phần nhỏ,180,5,20,10,3
Gỏi bạch tuộc,1 phần nhỏ,200,5,15,20,2
Gỏi bò tái chanh,1 phần nhỏ,250,10,15,20,2
Gỏi đu đủ tôm thịt,1 phần nhỏ,180,5,20,10,3
Gỏi măng cụt tôm thịt,1 phần nhỏ,220,8,20,15,3
Gỏi cuốn lụa,1 phần nhỏ,200,5,30,10,2
Trứng gà,1 Quả,70,5,0.6,6,0
Trứng vịt,1 Quả,90,7,1,7,0
Trứng bắc thảo,1 Quả,90,6,1,7,0
Trứng ngỗng,1 Quả,267,20,1.2,19,0
Trứng đà điểu,1 Quả,200,15,1,15,0
Tỏi,100g,149,0.5,33,6.4,2.1
Hành tím,100g,40,0.1,9.3,1.1,1.7
Gừng,100g,80,0.8,17.8,1.8,2
Sả,100g,99,0.5,25.3,1.8,0.6
Ớt đỏ,100g,40,0.4,9,1.9,1.5
Hạt tiêu đen,100g,251,3.3,64.8,10.4,26.5
Mắm tôm,100g,80,1.7,10,10,0
Nước mắm,100g,35,0,4,5,0
Bột ngọt (MSG),100g,130,0,27.4,0,0
Đường trắng,100g,387,0,100,0,0
Đường nâu,100g,380,0,98,0,0
Muối ăn,100g,0,0,0,0,0
Bột nêm,100g,270,10,35,20,5
Nước tương,100g,53,0.1,4.9,5.5,0.8
Tương ớt,100g,89,0.5,20,1.8,1.2
Tương cà,100g,100,0.3,25,1.5,1.2
Dầu hào,100g,50,0,10,1,0.2
Dầu ăn,100g,884,100,0,0,0
Giấm,100g,21,0,0.9,0,0
